Filename,Brand,Age,Step Therapy Requirements Documented in Policy,Number of Steps through Brands,Number of Steps through Generic,Step through-Phototherapy,TB Test required,Quantity Limits,Specialist Types,Initial Authorization Duration(in-months),Reauthorization Duration(in-months),Reauthorization Required,Reauthorization Requirements Documented in Policy,Access Score
[national-id].pdf,TREMFYA,"Adults (implied >=18, but since it's FDA labelled age, the output is) FDA labelled age","The patient is unable to take THREE preferred products, where indicated, for the given diagnosis due to a trial and inadequate treatment response or intolerance, or a contraindication. Documentation is required for approval. THREE preferred products: a preferred ustekinumab product, and TWO additional preferred products (a preferred adalimumab product OR Enbrel, and either Rinvoq or Otezla). Authorization of 12 months may be granted for adult members who have previously received a biologic or targeted synthetic drug indicated for the treatment of moderate to severe plaque psoriasis. Authorization of 12 months may be granted for adult members for treatment of moderate to severe plaque psoriasis when any of the following criteria is met. Chart notes or medical record documentation of affected area(s) and body surface area (BSA) affected (if applicable), and chart notes, medical record documentation, or claims history supporting previous medications tried (if applicable), including response to therapy.",3,1,No,Yes,"Quantity Level Limit: 
• Tremfya (guselkumab) 100 mg/mL prefilled syringe/One-press injector:
  o 1 syringe/injector per 56 days
  o Exception limit: 2 syringes/injectors per 28 days
• Tremfya (guselkumab) 200 mg/2 mL prefilled syringe/pen:
  o 1 syringe/pen per 28 days
  o Exception limit: 6 syringes/pens per 56 days
• Tremfya (guselkumab) 200 mg/2 mL prefilled pen Induction Pack for Crohn’s Disease:
  o Exception limit: 3 cartons (6 pens) per 56 days
* Coverage up to the exception limits may be provided with prior authorization",Dermatologist,12,12.0,Yes,"Continuation of Therapy 
Plaque psoriasis (PsO) 
Authorization of 12 months may be granted for all adult members (including new members) 
who are using the requested medication for moderate to severe plaque psoriasis and who 
achieve or maintain a positive clinical response as evidenced by low disease activity or 
improvement in signs and symptoms of the condition when either of the following is met: 
• Reduction in body surface area (BSA) affected from baseline
• Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, 
scaling, burning, cracking, pain)

Continuation requests 
Chart notes or medical record documentation of decreased body surface area (BSA) 
affected and/or improvement in signs and symptoms.",25
148593-4960549.pdf,STELARA,NA,"For the treatment of moderate to severe plaque psoriasis, member has a contraindication, intolerance or ineffective response to all of the following available equivalent alternative targeted immune modulators (one-month trial): both Ilumya, Stelara, and either Avsola, Inflectra, or Renflexis.",NA,1,No,Yes,NA,Dermatologist,NA,NA,Yes,"For plaque psoriasis (PsO), Aetna considers continuation of ustekinumab, or its biosimilar, medically necessary for all members 6 years or older who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met: 
1. Reduction in body surface area (BSA) affected from baseline; or 
2. Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain).",50
305252-5002815.pdf,TREMFYA,FDA labelled age,"For guselkumab (Tremfya) in moderate to severe plaque psoriasis, the following step therapy requirements are documented: 
1. For adult members who have previously received a biologic or targeted synthetic drug indicated for the treatment of moderate to severe plaque psoriasis; or 
2. For adult members for treatment of moderate-to-severe plaque psoriasis when any of the following criteria is met (no specific criteria listed for step therapy, but initial approval criteria include previous treatment with a biologic or targeted synthetic drug). 
Continuation of therapy is considered medically necessary when there is a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms, including reduction in body surface area (BSA) affected or improvement in signs and symptoms from baseline.",NA,NA,No,Yes,NA,Dermatologist,Unspecified,NA,Yes,"For all adult members (including new members) who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met: 
1. Reduction in body surface area (BSA) affected from baseline; or 
2. Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain).",50
176207-4867884.pdf,TREMFYA,"Adults, which corresponds to FDA labelled age for Tremfya.","For TREMFYA in Plaque Psoriasis (moderate-to-severe), the step therapy requirements documented in the policy are not explicitly stated. However, the documentation requirements for prior authorization include:

""Submission of the following information is necessary to initiate the prior authorization review:
Plaque psoriasis (PsO)
Initial requests
Chart notes or medical record documentation of affected area(s) and body surface area (BSA) affected (if applicable).
Chart notes, medical record documentation, or claims history supporting previous medications tried (if applicable), including response to therapy. If therapy is not advisable, documentation of clinical reason to avoid therapy.
Continuation requests
Chart notes or medical record documentation of decreased body surface area (BSA) affected and/or improvement in signs and symptoms.""

This implies that step therapy may involve trying previous medications or therapies before initiating TREMFYA, but the exact step therapy requirements are not clearly outlined in the provided context.",NA,1,No,Yes,NA,Dermatologist,Unspecified,12.0,Yes,"For TREMFYA, authorization of 12 months may be granted for all adult members (including new members) who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met: 
Reduction in body surface area (BSA) affected from baseline 
Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain)",50
324603-4962713.pdf,STELARA,>=6,NA,NA,1,No,Yes,NA,Dermatologist,Unspecified,12.0,Yes,"Authorization of 12 months may be granted for all members 6 years of age and older (including new members) who are using the requested medication for moderate to severe plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met: 
Reduction in body surface area (BSA) affected from baseline 
Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain)",50
378692-5003182.pdf,STELARA,"Based on the provided policy document context, the age-related eligibility criteria for STELARA in Plaque Psoriasis (PsO) is:

""members 6 years of age and older""

This is mentioned in the FDA-approved indications section on Page 1 of the document.","The patient is unable to take THREE preferred products, where indicated, for the given diagnosis due to a trial and inadequate treatment response or intolerance, or a contraindication. For Plaque psoriasis (PsO), documentation of affected area(s) and body surface area (BSA) affected, and previous medications tried, including response to therapy, is required. Authorization of 12 months may be granted for members 6 years of age and older who have previously received a biologic or targeted synthetic drug indicated for treatment of moderate to severe plaque psoriasis, or when the member meets specific criteria.",1,1,NA,Yes,"• Stelara (ustekinumab) 130 mg/26 mL singledose vial: 4 vials (1 dose)
• Stelara (ustekinumab) subcutaneous injection 45 mg/0.5 mL single-dose vial/prefilled syringe: 1 vial/syringe per 84 days, Exception limit: 2 vials/syringes per 28 days
• Stelara (ustekinumab) subcutaneous injection 90 mg/mL prefilled syringe: 1 syringe per 56 days, Exception limit: 2 syringes per 28 days",Dermatologist,12,12.0,Yes,Continuation requests for Plaque psoriasis (PsO) require chart notes or medical record documentation of decreased body surface area (BSA) affected and/or improvement in signs and symptoms.,50
378792-5004240.pdf,TREMFYA,>=18,"The step therapy requirements for TREMFYA in Plaque Psoriasis (moderate-to-severe) are as follows:

""The patient is unable to take THREE preferred products, where indicated, for the given diagnosis due to a trial and inadequate treatment response or intolerance, or a contraindication. 

Member has had an inadequate response or intolerance to either phototherapy (e.g., UVB, PUVA) or pharmacologic treatment with methotrexate, cyclosporine, or acitretin. 

Member has a clinical reason to avoid pharmacologic treatment with methotrexate, cyclosporine, and acitretin (see Appendix).",1,"Based on the provided context, the extracted value for ""Number of Steps through Generic"" is:",No,Yes,"Tremfya (guselkumab) 100 mg/mL prefilled syringe/One-press injector: 
1 syringe/injector per 56 days 
Exception limit: 2 syringes/injectors per 28 days 
Tremfya (guselkumab) 200 mg/2 mL prefilled syringe/pen: 
1 syringe/pen per 28 days 
Exception limit: 6 syringes/pens per 56 days 
Tremfya (guselkumab) 200 mg/2 mL prefilled pen Induction Pack for Crohn’s Disease: 
Exception limit: 3 cartons (6 pens) per 56 days",Dermatologist,12,12.0,Yes,"Continuation of Therapy for Plaque psoriasis (PsO)1-6: 
Authorization of 12 months may be granted for all adult members (including new members) 
who are using the requested medication for moderate to severe plaque psoriasis and who 
achieve or maintain a positive clinical response as evidenced by low disease activity or 
improvement in signs and symptoms of the condition when either of the following is met: 
•  Reduction in body surface area (BSA) affected from baseline 
•  Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, 
scaling, burning, cracking, pain)",50
[national-id].pdf,STELARA,NA,NA,NA,NA,NA,Yes,"NA

There is no mention of quantity limits for STELARA in the provided policy document context.",NA,NA,NA,NA,NA,50
[national-id].pdf,TREMFYA,NA,NA,NA,NA,NA,Yes,"NA

There is no mention of quantity limits for TREMFYA in the provided document context.",NA,NA,NA,NA,NA,50
296961-4569911.pdf,STELARA,NA,NA,NA,NA,NA,Yes,"NA

The provided document context does not contain any information about quantity limits for STELARA or its generic name. The section labeled ""Quantity Level Limit"" only references the need to check the formulary for drug-specific quantity level limits, but does not provide any specific information for STELARA.",Dermatologist,NA,NA,Yes,"1. Documentation of positive clinical response to therapy 
2. Patient is not receiving medication with another BRM 
3. Patient is monitored for active TB during treatment (where applicable) 
4.  Patient is monitored for lymphoma and other malignancies during treatment (where 
applicable)",50
296961-4569911.pdf,TREMFYA,NA,"**Step Therapy Requirements Documented in Policy**

Prior authorization is required for all biologics, including Tremfya, for the treatment of plaque psoriasis. The patient must have a documented history of inadequate response to, or intolerance to, at least one other systemic non-biologic therapy (e.g., cyclosporine, methotrexate, or a phototherapy regimen) for the treatment of moderate-to-severe plaque psoriasis.","Based on the provided document context, the steps required before TREMFYA approval for PsO are:",2,No,Yes,"NA

The provided document context does not explicitly mention quantity limits for TREMFYA. It only references quantity level limits for other brands and instructs to reference the formulary for drug-specific quantity level limits.",Dermatologist,NA,NA,Yes,"1. Documentation of positive clinical response to therapy 
2. Patient is not receiving medication with another BRM 
3. Patient is monitored for active TB during treatment (where applicable) 
4.  Patient is monitored for lymphoma and other malignancies during treatment (where 
applicable)",50
337814-4985370.pdf,STELARA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
337814-4985370.pdf,TREMFYA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
364054-4720790.pdf,STELARA,NA,NA,NA,NA,NA,NA,"NA

The provided context does not mention STELARA or its generic name, and the quantity limit information is related to a different diagnosis (IBS-D).",Dermatologist,NA,NA,NA,NA,50
364054-4720790.pdf,TREMFYA,NA,NA,NA,1,NA,NA,"NA

The provided context does not mention any quantity limits for TREMFYA or its generic name for the indication of Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe).",Dermatologist,NA,NA,NA,NA,50
56061-4538520.pdf,STELARA,>=6,"Step Therapy Requirements Documented in Policy:

1. Initial Authorization Request must include:
   - Confirmation patient is not receiving concurrent phototherapy
   - Previous therapies trialed and the nature of the failure
   - Monitoring plan
   - Complete medication regimen
   - Requested dosing which conforms to an FDA approved regimen based on indication
   - Current weight

   AND

   For Plaque Psoriasis (PsO), patient must be candidates for phototherapy or systemic therapy.

   AND

   Patient must have previously tried and failed at least one of the following:
   - Topical corticosteroids
   - Topical retinoids
   - Topical vitamin D analogues
   - Topical calcineurin inhibitors
   - Phototherapy
   - Systemic agents (e.g., methotrexate, cyclosporine, acitretin)

   OR

   Patient must have a body surface area (BSA) of 10% or greater.",1,"Based on the provided context, the extracted value for ""Number of Steps through Generic"" is:",No,NA,NA,NA,Unspecified,NA,NA,NA,50
361486-4654549.pdf,TREMFYA,>=18,"Initial Authorization Request must include: 
▪ Monitoring plan 
▪ Previous therapies trialed and the nature of the failure 
▪ Complete medication regimen 
▪ Confirmation patient is not receiving concurrent phototherapy 
▪ Requested dosing which conforms to an FDA approved regimen based on indication 

AND 

Patient must have previously tried and failed at least one systemic therapy (e.g., cyclosporine, methotrexate, or a biologic) for moderate to severe plaque psoriasis.",1,2,No,Yes,NA,Dermatologist,12,NA,NA,NA,50
363337-5004251.pdf,STELARA,NA,NA,NA,1,NA,NA,"NA

The provided context does not mention STELARA or its generic name, and the quantity limit information is for a different diagnosis (IBS-D).",Dermatologist,NA,NA,NA,NA,50
270849-4873664.pdf,TREMFYA,NA,"Based on the provided policy document context, the extracted value for ""Step Therapy Requirements Documented in Policy"" for TREMFYA in Plaque Psoriasis (moderate-to-severe) is:

""Prior authorization is required for TREMFYA for the treatment of moderate-to-severe plaque psoriasis. The following step therapy criteria must be met:

1. The patient must have a documented history of inadequate response to, or intolerance to, at least two conventional systemic therapies (e.g., cyclosporine, methotrexate, or acitretin) and/or at least two phototherapy treatments (e.g., PUVA or narrowband UVB) for the treatment of moderate-to-severe plaque psoriasis.
2. The patient must have a documented history of inadequate response to, or intolerance to, at least one tumor necrosis factor-alpha (TNF-alpha) inhibitor for the treatment of moderate-to-severe plaque psoriasis.
3. The patient must have a documented history of inadequate response to, or intolerance to, at least one interleukin-12/23 inhibitor for the treatment of moderate-to-severe plaque psoriasis.",2,NA,No,NA,NA,Dermatologist,NA,NA,NA,NA,50
258503-4913513.pdf,TREMFYA,>=18,"Step Therapy Requirements Documented in Policy:

For reauthorization of TREMFYA for Plaque Psoriasis (PsO), adult members must meet the following criteria:

* Achieve or maintain a positive clinical response from TREMFYA therapy as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met:
  1. Reduction in body surface area (BSA) affected from baseline
  2. Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain)",NA,NA,No,Yes,"NA

There is no explicit mention of quantity limits for TREMFYA in the provided policy document context.",Dermatologist,12,12.0,Yes,"Reauthorization Requirements Documented in Policy:

For adult members with plaque psoriasis (PsO), reauthorization of 12 months may be granted if they achieve or maintain a positive clinical response from Tremfya therapy as evidenced by:
1. Reduction in body surface area (BSA) affected from baseline
2. Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain)",50
58918-4969735.pdf,STELARA,>=6,"For STELARA in Plaque Psoriasis (moderate-to-severe), the Step Therapy Requirements Documented in Policy are:

""Authorization of 12 months may be granted to members 6 years of age and older who were previously authorized by HMSA/CVS for the requested drug and achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met: 
1. Reduction in body surface area (BSA) affected from baseline 
2. Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain)",NA,NA,No,Yes,"NA

There is no explicit mention of quantity limits for STELARA in the provided policy document context.",Dermatologist,12,12.0,Yes,"Reauthorization Requirements Documented in Policy:

To be eligible for reauthorization, members 6 years of age and older who were previously authorized by HMSA/CVS for STELARA must achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met:
1. Reduction in body surface area (BSA) affected from baseline
2. Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain)",50
258492-5030356.pdf,STELARA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
379899-5030421.pdf,STELARA,>=6,NA,NA,NA,No,Yes,"NA

There is no explicit mention of quantity limits for STELARA in the provided policy document context.",Dermatologist,12,12.0,Yes,"Reauthorization Requirements Documented in Policy:

For STELARA PsO, reauthorization may be granted for 12 months to members 6 years of age and older who were previously authorized and achieve or maintain a positive clinical response as evidenced by low disease activity or improvement in signs and symptoms of the condition when either of the following is met:
1. Reduction in body surface area (BSA) affected from baseline
2. Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, burning, cracking, pain)",50
362198-4805629.pdf,STELARA,>=18,"Member must fail a therapeutic trial of ALL HAP preferred anti-TNF agents (unless clinically significant medical contraindications are documented).
Member must fail a therapeutic trial of any ONE of the following oral agents:
a. Three month trial of any ONE of the following oral agents: methotrexate, cyclosporine or acitretin (Soriatane) OR
b. Member has not responded to at least one 30-treatment course of photochemotherapy [psoralen plus ultraviolet A (PUVA)] – or – phototherapy [ultraviolet B (UVB)]. Poor response is defined as <50% clearing of psoriasis plaques from the initially affected body surface.",1,1,No,Yes,NA,Dermatologist,12,12.0,Yes,"In general, if renewal requirements are satisfied, subsequent approvals of 12 months duration are contingent on demonstrated response as evident in the medical records. Exceptions to the renewal duration are: change in dose, lack of response, lack of adherence to the regimen and lack of follow-up with the specialty provider. For Plaque psoriasis, continuation coverage is limited to Members who demonstrate clearing of 50% or greater of affected body surface area of plaque psoriasis.",50
333345-4841422.pdf,TREMFYA,NA,"Documented failure, intolerance, or contraindication to topical therapy (topical corticosteroids, vitamin D analogs, etc) AND documented failure to respond to a minimum 3 month trial, intolerance, or contraindication to any ONE of the following: 
• Cimzia 
• Covered adalimumab biosimilars 
• Enbrel 
• Covered ustekinumab biosimilars 
• Tremfya 
• Skyrizi",1,2,No,No,NA,NA,NA,NA,NA,NA,50
372505-5024739.pdf,STELARA,>=6,"For STELARA in Plaque Psoriasis (moderate-to-severe), the step therapy requirements are as follows:

""Prescriber must provide documentation of ALL of the following: 
Plaque Psoriasis 
• Member is ≥6 years of age AND 
• Prescribed by or in consultation with a dermatologist AND 
• Diagnosis of generalized moderate to severe chronic plaque psoriasis involving ≥ 10% of 
body surface area AND 
• Member has had a minimum duration of a 4-week trial and failure, or intolerance to ONE 
of the following topical therapies or contraindication to ALL of them: 
o Corticosteroids 
o Vitamin D analogs 
o Tazarotene 
o Calcineurin inhibitors 

OR 

Prescriber must provide documentation of ALL of the following: 
Plaque Psoriasis 
• Member is ≥6 years of age AND 
• Prescribed by or in consultation with a dermatologist AND 
• Diagnosis of plaque psoriasis AND 
• Member must have demonstrated a clinical response to therapy (i.e. reduction in body 
surface area involvement or improvement in PASI score) AND 
• Member is not on concurrent treatment with a TNF-inhibitor, biologic response modifier 
or other non-biologic agent [for example (list not all inclusive): abatacept (Orencia), 
secukinumab (Cosentyx), golimumab (Simponi), certolizumab (Cimzia), etanercept 
(Enbrel) infliximab (Remicade), rituximab (Rituxan), upadacitinib (Rinvoq), adalimumab 
(Humira), tocilizumab (Actemra), sarilumab (Kevzara), natalizumab (Tysabri), tofacitinib 
(Xeljanz or Xeljanz XR), apremilast (Otezla)]",1,"Based on the provided context, the number of steps through generic for STELARA approval for PsO is:",No,NA,NA,Dermatologist,NA,NA,Yes,"Prescriber must provide documentation of ALL of the following: 
Plaque Psoriasis 
• Member is ≥6 years of age AND 
• Prescribed by or in consultation with a dermatologist AND 
• Diagnosis of plaque psoriasis AND 
• Member must have demonstrated a clinical response to therapy (i.e. reduction in body 
surface area involvement or improvement in PASI score) AND 
• Member is not on concurrent treatment with a TNF-inhibitor, biologic response modifier 
or other non-biologic agent [for example (list not all inclusive): abatacept (Orencia), 
secukinumab (Cosentyx), golimumab (Simponi), certolizumab (Cimzia), etanercept 
(Enbrel) infliximab (Remicade), rituximab (Rituxan), upadacitinib (Rinvoq), adalimumab 
(Humira), tocilizumab (Actemra), sarilumab (Kevzara), natalizumab (Tysabri), tofacitinib 
(Xeljanz or Xeljanz XR), apremilast (Otezla)]",50
372229-5027532.pdf,TREMFYA,>=18,"Step Therapy Requirements Documented in Policy:

For continuation of therapy, the following criteria must be met:
Member is ≥18 years of age AND Prescribed by or in consultation with a dermatologist AND Diagnosis of plaque psoriasis AND Documentation of positive clinical response to Tremfya therapy (e.g., labs, sign/symptom reduction, no disease progression, no significant toxicity) AND Member is not on concurrent treatment with a TNF-inhibitor, biologic response modifier or other non-biologic agent.",2,1,No,NA,"For TREMFYA (guselkumab) with the indication of Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe), the extracted quantity limit text is:

""Plaque psoriasis and psoriatic arthritis: 100mg strength only 1/56""

This is the exact quantity limit text as stated in the policy document.",Dermatologist,NA,NA,Yes,"Criteria for continuation of therapy: 
Plaque Psoriasis 
• Member is ≥18 years of age AND  
• Prescribed by or in consultation with a dermatologist AND 
• Diagnosis of plaque psoriasis AND 
• Documentation of positive clinical response to Tremfya therapy (e.g., labs, sign/symptom 
reduction, no disease progression, no significant toxicity) AND  
• Member is not on concurrent treatment with a TNF-inhibitor, biologic response modifier or 
other non-biologic agent [for example (list not all inclusive): abatacept (Orencia), 
adalimumab (Humira), adalimumab-atto (Amjevita), upadacitinib (Rinvoq), certolizumab 
(Cimzia), etanercept (Enbrel) infliximab (Remicade), rituximab (Rituxan), apremilast 
(Otezla), ustekinumab (Stelara), tocilizumab (Actemra), secukinumab (Cosentyx), sarilumab 
(Kevzara), natalizumab (Tysabri), tofacitinib (Xeljanz or Xeljanz XR), baricitinib 
(Olumiant)]",25
