Filename,Brand,Age,Step Therapy Requirements Documented in Policy,Number of Steps through Brands,Number of Steps through Generic,Step through-Phototherapy,TB Test required,Quantity Limits,Specialist Types,Initial Authorization Duration(in-months),Reauthorization Duration(in-months),Reauthorization Required,Reauthorization Requirements Documented in Policy,Access Score
372479-5037971.pdf,STELARA,>=6,"For STELARA in Plaque Psoriasis (moderate-to-severe), the step therapy requirements are as follows:

""Prescriber must provide documentation of ALL of the following: 
Plaque Psoriasis 
• Member is ≥6 years of age AND 
• Prescribed by or in consultation with a dermatologist AND 
• Diagnosis of generalized moderate to severe chronic plaque psoriasis involving ≥ 10% of 
body surface area AND 
• Member has had a minimum duration of a 4-week trial and failure, or intolerance to ONE 
of the following topical therapies or contraindication to ALL of them: 
o Corticosteroids 
o Vitamin D analogs 
o Tazarotene 
o Calcineurin inhibitors 

OR 

Prescriber must provide documentation of ALL of the following: 
Plaque Psoriasis 
• Member is ≥6 years of age AND 
• Prescribed by or in consultation with a dermatologist AND 
• Diagnosis of plaque psoriasis AND 
• Member must have demonstrated a clinical response to therapy (i.e. reduction in body 
surface area involvement or improvement in PASI score) AND 
• Member is not on concurrent treatment with a TNF-inhibitor, biologic response modifier 
or other non-biologic agent [for example (list not all inclusive): abatacept (Orencia), 
secukinumab (Cosentyx), golimumab (Simponi), certolizumab (Cimzia), etanercept 
(Enbrel) infliximab (Remicade), rituximab (Rituxan), upadacitinib (Rinvoq), adalimumab 
(Humira), tocilizumab (Actemra), sarilumab (Kevzara), natalizumab (Tysabri), tofacitinib 
(Xeljanz or Xeljanz XR), apremilast (Otezla)]",1,"Based on the provided context, the number of steps through generic for STELARA approval for PsO is:",No,NA,o STELARA: quantity limit 1 injection/8 weeks,Dermatologist,Unspecified,NA,Yes,"For STELARA (PsO), the reauthorization/renewal criteria text is:

""Prescriber must provide documentation of ALL of the following: 
Plaque Psoriasis 
• Member is ≥6 years of age AND 
• Prescribed by or in consultation with a dermatologist AND 
• Diagnosis of plaque psoriasis AND 
• Member must have demonstrated a clinical response to therapy (i.e. reduction in body 
surface area involvement or improvement in PASI score) AND 
• Member is not on concurrent treatment with a TNF-inhibitor, biologic response modifier 
or other non-biologic agent [for example (list not all inclusive): abatacept (Orencia), 
secukinumab (Cosentyx), golimumab (Simponi), certolizumab (Cimzia), etanercept 
(Enbrel) infliximab (Remicade), rituximab (Rituxan), upadacitinib (Rinvoq), adalimumab 
(Humira), tocilizumab (Actemra), sarilumab (Kevzara), natalizumab (Tysabri), tofacitinib 
(Xeljanz or Xeljanz XR), apremilast (Otezla)]",50
84074-5053811.pdf,STELARA,NA,"For STELARA in Plaque Psoriasis (moderate-to-severe), the step therapy requirements are:

o Patient did not respond adequately (or is not a candidate) to a trial of topical agents (i.e., corticosteroids); AND 
o Patient did not respond adequately (or is not a candidate) to a trial of phototherapy (i.e., psoralens with UVA light [PUVA] or UVB with coal tar or dithranol)",1,1,No,NA,NA,NA,NA,NA,Yes,"Patient continues to meet the universal and other indication-specific relevant criteria identified in section III; AND 
Duration of authorization has not been exceeded (refer to Section I); AND 
Absence of unacceptable toxicity from the drug. Examples of unacceptable toxicity include: 
serious infections, malignancy, severe hypersensitivity reactions, posterior reversible 
encephalopathy syndrome (PRES) or reversible posterior leukoencephalopathy syndrome 
(RPLS), non-infectious pneumonia, etc.; AND 
Disease response as indicated by improvement in signs and symptoms compared to baseline 
such as redness, thickness, scaliness, and/or the amount of surface area involvement (a total 
BSA involvement ≤ 1%), and/or an improvement on a disease activity scoring tool [e.g., Psoriasis 
Area and Severity Index (PASI) score ≤ 3, physician’s global assessment (PGA) score ≤ 1, etc.].",50
51842-4975862.pdf,STELARA,NA,NA,2,NA,NA,NA,NA,Dermatologist,NA,NA,Yes,"For continuation of STELARA (ustekinumab) therapy for PsO, the following reauthorization requirements must be met:

* Documentation of positive clinical response; and
* Prescriber attestation that the patient or caregiver are not able to be trained or are physically unable to administer ustekinumab FDA labeled for self-administration; prescriber must submit explanation; and
* Ustekinumab is initiated and titrated according to US Food and Drug Administration labeled dosing for plaque psoriasis; and
* Patient is not receiving ustekinumab in combination with a targeted immunomodulator [e.g., adalimumab, Bimzelx (bimekizumab-bkzx), Cimzia (certolizumab), Cosentyx (secukinumab), Enbrel (etanercept), Ilumya (tildrakizumab), Otezla (apremilast), Skyrizi (risankizumab), Siliq (brodalumab), Sotyktu (deucravacitinib), Taltz (ixekizumab), Tremfya (guselkumab)]; and
* Authorization is for no more than 12 months",50
255517-4865097.pdf,TREMFYA,>=18,"For TREMFYA in Plaque Psoriasis (moderate-to-severe), the Step Therapy Requirements Documented in Policy are:

Tremfya will be approved based on all of the following criteria:

(1) Diagnosis of moderate to severe plaque psoriasis 
-AND- 
(2) One of the following: 
(a) All of the following: 
i. Greater than or equal to 3% body surface area involvement, palmoplantar, facial, genital involvement, or severe scalp psoriasis 
-AND- 
ii. History of failure to one of the following topical therapies, unless contraindicated or clinically significant adverse effects are experienced (document drug, date, and duration of trial): 
a. Corticosteroids (e.g., betamethasone, clobetasol, desonide) 
b. Vitamin D analogs (e.g., calcitriol, calcipotriene) 
c. Tazarotene 
d. Calcineurin inhibitors (e.g., tacrolimus, pimecrolimus) 
e. Anthralin 
f. Coal tar",2,2,No,NA,"NA

No quantity limit information is explicitly stated for TREMFYA in the provided context.",Dermatologist,12,12.0,Yes,Documentation of positive clinical response to Tremfya therapy -AND- Patient is not receiving Tremfya in combination with another targeted immunomodulator.,25
255515-5050321.pdf,STELARA,NA,NA,NA,NA,NA,NA,"NA

There is no explicit mention of quantity limits for STELARA (ustekinumab) in the provided document context.",Dermatologist,12,12.0,Yes,"NA

The provided document context does not contain explicit reauthorization criteria for STELARA (ustekinumab) for the indication of Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe).",50
167126-4508319.pdf,TREMFYA,NA,"Step Therapy Requirements Documented in Policy:

""Patients with moderate-to-severe plaque psoriasis who require systemic therapy must have failed or be intolerant to a trial of phototherapy in combination with topical corticosteroids. Patients must also have failed or be intolerant to methotrexate, cyclosporine, or acitretin before initiating biologic therapy. Biologic therapy is considered for patients with severe, refractory psoriasis (treatment failure to 1 or more DMARD).",1,1,No,NA,NA,Dermatologist,NA,NA,NA,NA,50
187701-5050284.pdf,TREMFYA,>=18,"The patient must be a candidate for systemic therapy or phototherapy and meet for ONE of the following (A or B)  
A. The patient must have had a 3-month trial of systemic therapy (i.e., acitretin, methotrexate, or cyclosporine) that resulted in an inadequate response (failure). A 3-month trial will not be required if the member experienced serious side effects during a trial of one of the aforementioned agents OR  
B. The patient must have had a 3-month trial of Ultraviolet B (UVB) Phototherapy or Psoralen Ultraviolet A (PUVA) Phototherapy that resulted in an inadequate response (failure) AND  
b) The patient must also have a documented drug failure or serious side effects to THREE of the following: Humira/Simlandi/Hadlima, Otezla, Sotyktu, Stelara SC, Skyrizi, Tremfya, Cosentyx, Enbrel 
c) Documentation of a baseline Psoriasis Area Severity Index (PASI) score is required",1,1,Yes,No,h. Quantity Limit of 4 syringes per 28 days,Dermatologist,6,6.0,Yes,"Continuation of therapy with TREMFYA for plaque psoriasis will be considered for up to 1 year from the date of the initial prescription. To continue therapy beyond 1 year, the prescriber must document a clinical response to treatment, as evidenced by a reduction in the severity of psoriasis symptoms.",25
296792-5001283.pdf,STELARA,NA,"**Step Therapy Requirements Documented in Policy**

For STELARA in Plaque Psoriasis (moderate-to-severe), the following step therapy requirements are documented in the policy:

""Prior authorization is required for STELARA. The patient must have previously received a biologic and have an inadequate response to the biologic. The patient must also have a body surface area (BSA) of 10% or greater. Phototherapy is not a prerequisite for STELARA. The patient must have tried and failed at least one other systemic therapy (e.g., cyclosporine, methotrexate) before initiating STELARA.""","Based on the provided context, I found the following information:",2,No,NA,NA,NA,NA,NA,Yes,"NA

The provided context does not contain specific reauthorization requirements for STELARA (ustekinumab) for Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe) indication. It only lists excluded agents and general continuation of therapy criteria, but does not specify the reauthorization requirements for STELARA.",50
296792-5001283.pdf,TREMFYA,>=18,"**Step Therapy Requirements Documented in Policy:**

For TREMFYA in Plaque Psoriasis (moderate-to-severe), the following step therapy requirements apply:

1. The patient must have previously received a biologic or phototherapy and have an inadequate response to treatment.
2. The patient must have a body surface area (BSA) of 10% or greater.
3. The patient must have a history of inadequate response to at least one other systemic therapy for moderate-to-severe plaque psoriasis.

**Full Text:**

""Step therapy requirements for TREMFYA in plaque psoriasis (moderate-to-severe) include:
- The patient must have previously received a biologic or phototherapy and have an inadequate response to treatment.
- The patient must have a body surface area (BSA) of 10% or greater.
- The patient must have a history of inadequate response to at least one other systemic therapy for moderate-to-severe plaque psoriasis.""

**Note:** The above step therapy requirements are based on the provided policy document context and may not be an exhaustive list of all requirements.",2,NA,No,No,"NA

No quantity limits are explicitly stated for TREMFYA in the provided policy document context.",NA,Unspecified,NA,Yes,"NA

The policy document does not explicitly mention the reauthorization requirements for TREMFYA (bimekizumab) for the treatment of Psoriasis (PsO).",25
305769-4866320.pdf,STELARA,NA,"Patient has moderate to severe plaque psoriasis for at least 6 months with at least ONE of the following: 
o Involvement of at least 3% of body surface area (BSA); OR 
o Psoriasis Area and Severity Index (PASI) score of 10 or greater; OR 
o Incapacitation or serious emotional consequences due to plaque location (i.e., hands, feet, head and neck, genitalia, etc.) or with intractable pruritis; AND 
• Patient did not respond adequately (or is not a candidate) to a 4-week minimum trial of at least TWO (2) therapeutically different topical agents (i.e., anthralin, coal tar preparations, corticosteroids, emollients, immunosuppressives, keratolytics, retinoic acid derivatives, and/or vitamin D analogues); AND 
• Patient did not respond adequately (or is not a candidate) to a 3-month minimum trial of at least ONE (1) non-biologic systemic agent (i.e., immunosuppressives, retinoic acid derivatives, and/or methotrexate); 
AND 
• Patient did not respond adequately (or is not a candidate) to a 3-month minimum trial of phototherapy (i.e., psoralens with UVA light [PUVA] or UVB with coal tar or dithranol).",NA,NA,No,Yes,"Quantity Limit: 
o Ustekinumab 45 mg vial/prefilled syringe: 
 Loading: 1 syringe at weeks 0 & 4 
 Maintenance: 1 syringe every 12 weeks 
o Ustekinumab 90 mg prefilled syringe: 
 Loading: 1 syringe at weeks 0 & 4 
 Maintenance: 1 syringe every 8 weeks",NA,Unspecified,6.0,Yes,"Patient continues to meet the universal and other indication-specific relevant criteria identified in section III; AND 
Absence of unacceptable toxicity from the drug. Examples of unacceptable toxicity include: serious infections, malignancy, severe hypersensitivity reactions, posterior reversible encephalopathy syndrome (PRES) or reversible posterior leukoencephalopathy syndrome (RPLS), non-infectious pneumonia, etc.; AND 
Disease response as indicated by improvement in signs and symptoms compared to baseline such as redness, thickness, scaliness, and/or the amount of surface area involvement (a total BSA involvement ≤ 1%), and/or an improvement on a disease activity scoring tool [e.g., a 75% reduction in the PASI score from when treatment started (PASI 75) or a 50% reduction in the PASI score (PASI 50) and a four-point reduction in the DLQI from when treatment started].",50
298309-4972610.pdf,STELARA,NA,"Step Therapy Requirements Documented in Policy:

For STELARA in Plaque Psoriasis (moderate-to-severe), the following step therapy requirements must be met:

1. The patient must have Body Surface Area (BSA) involvement of 2% to 20%.
2. The patient must have documented treatment failure with three or more of the following topical therapies for a duration of at least 4 weeks:
   i. Corticosteroids (e.g., betamethasone, clobetasol, desonide)
   ii. Vitamin D analogs (e.g., calcitriol, calcipotriene)
   iii. Phototherapy (no specific details provided)
3. Treatment must be prescribed by or in consultation with a dermatologist.",0,1,No,NA,"Quantity Limits: 
28 syringes per 28 days 
One 45 mg syringe or vial for the first 28 days, then one 45 mg syringe or vial every 12 weeks 
Four pens or syringes per 28 days for 4 weeks, then two pens or syringes per 28 days until week 16. The maintenance dose beginning in week 17 is one pen or syringe per 28 days. 
Four 200 mg syringes or vials every 28 days (for PsO patients weighing > 90 kg) 
1 starter pack (six 200 mg syringes) for the first 28 days, then two 200 mg syringes or vials every 28 days (for all other diagnoses, including PsO patients weighing < 90 kg)",Dermatologist,NA,NA,NA,NA,75
298309-4972610.pdf,TREMFYA,NA,NA,NA,NA,NA,NA,"Quantity limits for TREMFYA (Psoriasis, moderate-to-severe):
- 28 syringes per 28 days 
- One 45 mg syringe or vial for the first 28 days, then one 45 mg syringe or vial every 12 weeks (for adults ≤ 100 kg)
- One 90 mg syringe for the first 28 days, then one 90 mg syringe every 12 weeks (for adults > 100 kg)
- Four 200 mg syringes or vials every 28 days (for PsO patients weighing > 90 kg)
- 1 starter pack (six 200 mg syringes) for the first 28 days, then two 200 mg syringes or vials every 28 days (for all other diagnoses, including PsO patients weighing < 90 kg)",Dermatologist,NA,NA,NA,NA,50
215824-5041653.pdf,TREMFYA,>= 18,"For a patient currently taking Tremfya, the following step therapy requirements apply for Plaque Psoriasis (moderate-to-severe):

a) Patient is not required to “step back” and try a traditional systemic agent for psoriasis.
b) Patient has a contraindication to methotrexate, as determined by the prescriber; AND 
iii. The medication is prescribed by or in consultation with a dermatologist; OR 
B) Patient is Currently Receiving Tremfya.  Approve for 1 year if the patient meets ALL of the following (i, ii, and iii): 
i. Patient has been established on the requested drug for at least 3 months; AND 
ii. Patient experienced a beneficial clinical response, defined as improvement from baseline (prior to initiating the requested drug) in at least one of the following:  estimated body surface area, erythema, induration/thickness, and/or scale of areas affected by psoriasis; AND 
iii. Compared with baseline (prior to initiating the requested drug), patient experienced an improvement in at least one symptom, such as decreased pain, itching, and/or burning.",2,2,No,NA,"NA

There is no explicit mention of quantity limits for TREMFYA in the provided policy document context.",Dermatologist,12,NA,Yes,"B) Patient is Currently Receiving Tremfya.  Approve for 1 year if the patient meets BOTH of the following (i and ii): 
i. Patient has been established on therapy for at least 6 months; AND 
ii. Patient meets at least ONE of the following (a or b): 
a) When assessed by at least one objective measure, patient experienced a beneficial clinical response from baseline (prior to initiating Tremfya); OR 
b) Compared with baseline (prior to initiating Tremfya), patient experienced an improvement in at least one symptom, such as decreased pain, fatigue, stool frequency, and/or blood in stool.",25
371611-4978411.pdf,STELARA,NA,NA,1,NA,NA,NA,"NA

No quantity limits for STELARA (Adalimumab) are explicitly stated in the provided document context.",Dermatologist,NA,NA,Yes,"NA

The provided document context does not contain specific reauthorization criteria for STELARA (Ustekinumab) for Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe) indication.",50
371611-4978411.pdf,TREMFYA,>=18,NA,NA,NA,NA,NA,"For TREMFYA (Guselkumab), the quantity limit text is:

Guselkumab (Tremfya) 
Risankizumaab (Skyrizi) 
Tildrakizumab (Ilumya) 
Ustekinumab (Stelara) 
Ustekinumab biosimilars 
Preferred ustekinumab biosimilars may be approved when all the following 
documented criteria are met:  
 
If ALL criteria are met, the request will be authorized for 12 months.",Dermatologist,12,NA,Yes,"NA

The document context does not provide explicit reauthorization criteria for TREMFYA (Guselkumab) for Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe) indication.",50
363896-4716077.pdf,STELARA,NA,"**Step Therapy Requirements Documented in Policy**

For STELARA in Plaque Psoriasis (moderate-to-severe), the following step therapy requirements must be met:

1. The member is 6 years of age or older; AND
2. Prescribed by or in consultation with a dermatologist; AND
3. Documentation of one of the following:
   a. Involvement of at least 3% of total body surface area; OR
   b. Hands, feet, scalp, face, or genital area affected; AND
4. Documentation of one of the following:
   a. Inadequate response or adverse reaction to at least a 3 month trial of one biologic DMARD that is FDA-approved for plaque psoriasis; OR
   b. Inadequate response or adverse reaction to at least a 3 month trial of two conventional therapies (as defined below) in any one of the following combinations:
      i. 1 topical agent + 1 systemic agent; OR
      ii. 1 topical agent + 1 phototherapy; OR
      iii. 1 systemic agent + 1 phototherapy; OR
      iv. 2 systemic agents; OR
   c. Contraindication to methotrexate, as determined by the prescriber.",1,2,No,NA,NA,Dermatologist,NA,12.0,Yes,"NA

The provided document context does not contain information about reauthorization requirements for STELARA PsO. It only includes prescriber restrictions and initiation therapy requirements.",50
275244-4659838.pdf,STELARA,>=6,"ONE of the following:
a. Inadequate response or adverse reaction to at least a 3-month trial of one biologic DMARD that is FDA-approved for plaque psoriasis; OR 
b. Inadequate response or adverse reaction to at least a 3-month trial of one conventional therapy (as defined below) in any one of the following combinations: 
i. One topical agent plus one systemic agent; OR 
ii. One topical agent plus one phototherapy; OR 
iii. One systemic agent plus one phototherapy; OR 
iv. Two systemic agents; OR 
c. Contraindication to methotrexate, as determined by the prescriber.",2,1,No,NA,"NA

No quantity limits are mentioned in the provided context.",Dermatologist,12,12.0,Yes,"Reauthorization Requirements Documented in Policy:

For STELARA (ustekinumab) PsO, the reauthorization criteria include:

* Meeting initial criteria (text not explicitly provided in the given context)
* Continued clinical benefit
* Lack of disease progression
* Specific lab values (text not explicitly provided in the given context)",25
282478-5009832.pdf,TREMFYA,>=18,"**Step Therapy Requirements Documented in Policy**

Prior authorization is required for TREMFYA (guselkumab) for the treatment of moderate-to-severe plaque psoriasis. The following step therapy requirements apply:

1. The patient must have a documented history of inadequate response to, or intolerance to, at least one conventional systemic therapy (e.g., cyclosporine, methotrexate, or a phototherapy regimen) for the treatment of moderate-to-severe plaque psoriasis.
2. The patient must have a documented history of inadequate response to, or intolerance to, at least one non-biologic systemic therapy (e.g., apremilast) for the treatment of moderate-to-severe plaque psoriasis.
3. The patient must have a documented history of inadequate response to, or intolerance to, at least one biologic therapy (e.g., etanercept, adalimumab, or ustekinumab) for the treatment of moderate-to-severe plaque psoriasis.",1,2,No,NA,"NA

No quantity limits are explicitly stated for TREMFYA in the provided policy document context.",Dermatologist,6,12.0,Yes,"Reauthorization criteria 
1. Initial criteria has been met; AND 
2. One of the following: 
a. The member has had a positive response to therapy; OR 
b. Documentation of clinical justification to continue therapy with the requested 
medication",25
325611-4784675.pdf,TREMFYA,NA,"b. Documentation of clinical justification to continue therapy with the requested medication, including:

- The patient has failed or is intolerant to at least one non-biologic DMARD (e.g., methotrexate, azathioprine, cyclosporine) for the treatment of plaque psoriasis.",1,2,No,NA,NA,Dermatologist,Unspecified,NA,NA,NA,50
273941-4788109.pdf,STELARA,NA,The member will receive induction dosing with Stelara intravenous within two months of initiating therapy with Stelara subcutaneous; AND It will be used for induction therapy only.,2,NA,No,NA,NA,Dermatologist,Unspecified,NA,Yes,"NA

The policy document does not explicitly mention STELARA (Adalimumab) reauthorization requirements for Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe). It only mentions the update of reauthorization criteria to standard, addition of dosing criteria, and appendix, but does not provide the actual criteria.",50
176810-4889390.pdf,TREMFYA,>=18,"Step Therapy Requirements Documented in Policy:

Prior authorization is required for TREMFYA for the treatment of moderate-to-severe plaque psoriasis. The following step therapy requirements apply:

1. The patient must have previously received a biologic or an interleukin-12/23 inhibitor (e.g., ustekinumab, guselkumab, or briakinumab) for the treatment of moderate-to-severe plaque psoriasis, and have had an inadequate response to the previous biologic or interleukin-12/23 inhibitor, as evidenced by a lack of improvement or a worsening of the condition.
2. The patient must have had phototherapy (e.g., ultraviolet B [UVB] or psoralen plus ultraviolet A [PUVA]) for the treatment of moderate-to-severe plaque psoriasis, and have had an inadequate response to phototherapy, as evidenced by a lack of improvement or a worsening of the condition.
3. The patient must have had systemic pharmacologic treatments (e.g., methotrexate, cyclosporine, or acitretin) for the treatment of moderate-to-severe plaque psoriasis, and have had an inadequate response to the systemic pharmacologic treatment, as evidenced by a lack of improvement or a worsening of the condition.
4. The patient must have had topical treatments (e.g., corticosteroids, vitamin D analogues, or salicylic acid) for the treatment of moderate-to-severe plaque psoriasis, and have had an inadequate response to the topical treatment, as evidenced by a lack of improvement or a worsening of the condition.",NA,176810,No,Yes,"Quantity Limit 
Initiation of therapy: three vials per first 56 days OR six 200 mg pens (CD only) 
Maintenance: 100 mg syringe/injector per 56 days OR 200 mg pen/syringe per 28 days",Dermatologist,12,12.0,Yes,"A. Plaque psoriasis (PsO) 
Authorization of 12 months may be granted for all members (including new members) who are using 
the requested medication for moderate to severe plaque psoriasis and who achieve or maintain positive 
clinical response as evidenced by low disease activity or improvement in signs and symptoms of the 
condition when any of the following is met: 
1. Reduction in body surface area (BSA) affected from baseline 
2. Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, 
burning, cracking, pain)",50
