Filename,Brand,Age,Step Therapy Requirements Documented in Policy,Number of Steps through Brands,Number of Steps through Generic,Step through-Phototherapy,TB Test required,Quantity Limits,Specialist Types,Initial Authorization Duration(in-months),Reauthorization Duration(in-months),Reauthorization Required,Reauthorization Requirements Documented in Policy,Access Score
176806-5005129.pdf,STELARA,>=6,NA,NA,NA,No,Yes,"Ustekinumab 130 mg/26 mL single-dose vial 
• 
≤ 55 kg: 260 mg (2 vials) 
• 
> 55 kg to 85 kg: 390 mg (3 vials) 
• 
> 85 kg: 520 mg (4 vials) 
Ustekinumab subcutaneous injection 
45 mg/0.5 mL vial/syringe 
Psoriasis (6 years and older)/ Psoriasis with or without co-existent PsA (adult) 
• 
≤  100 kg: 2 vials/syringes per first 28 days (load); 1 vial/syringe every 12 weeks (maintenance) 
• 
> 100 kg: 2 vials/syringes per first 28 days (load); 1 vial/syringe every 12 weeks (maintenance) 
PsA (6 years and older), without co-existent plaque psoriasis  
• 
2 vials/syringes per first 28 days (load) 
• 
1 vial/syringe every 12 weeks (maintenance) 
CD, UC maintenance dose 
• 
1 syringe every 8 weeks 
Ustekinumab subcutaneous injection 
90 mg/mL syringe 
Psoriasis (6 years and older)*/ Psoriasis with or without co-existent PsA (adult) 
• 
≤ 100 kg: 45 mg  initially and 4 weeks later, followed by 45 mg every 12 weeks 
• 
> 100 kg: 90 mg initially and 4 weeks later, followed by 90 mg every 12 weeks 
CD*, UC maintenance dose 
• 
1 syringe every 8 weeks",Dermatologist,12,12.0,Yes,"A) Plaque psoriasis (PsO) 
Authorization of 12 months may be granted for all members (including new members) who are 
using the requested medication for moderate to severe plaque psoriasis and who achieve or 
maintain positive clinical response as evidenced by low disease activity or improvement in signs 
and symptoms of the condition when any of the following is met: 
1. Reduction in body surface area (BSA) affected from baseline 
2. Improvement in signs and symptoms from baseline (e.g., itching, redness, flaking, scaling, 
burning, cracking, pain)",50
313179-3560271.pdf,STELARA,NA,NA,NA,NA,NA,NA,NA,"Dermatologist, Gastroenterologist",NA,NA,NA,NA,50
313179-3560271.pdf,TREMFYA,NA,NA,NA,NA,NA,NA,NA,"Dermatologist, Gastroenterologist",NA,NA,NA,NA,50
56263-4803097.pdf,STELARA,>=6,"For STELARA in Plaque Psoriasis (moderate-to-severe), the step therapy requirements documented in the policy are:

Prior Authorization (Initial Authorization) 
Length of Approval: 6 Month(s) 
For diagnosis of Plaque Psoriasis 
Patient demonstrates one of the following: 
Reduction in the body surface area (BSA) involvement from baseline 
Improvement in symptoms (e.g., pruritus, inflammation) from baseline 
AND 
Prescribed by or in consultation with a dermatologist",NA,NA,No,NA,NA,Dermatologist,6,12,Yes,"For diagnosis of Plaque Psoriasis, Patient demonstrates positive clinical response to therapy as evidenced by ONE of the following: 
Reduction in the body surface area (BSA) involvement from baseline
Improvement in symptoms (e.g., pruritus, inflammation) from baseline",50
183953-4805567.pdf,TREMFYA,FDA labelled age,"For diagnosis of Plaque Psoriasis (PsO), the step therapy requirements are: 
Diagnosis of moderate-to-severe plaque psoriasis 
AND 
One of the following: 
Greater than or equal to 3% body surface area involvement 
Severe scalp psoriasis 
Palmoplantar (i.e., palms, soles), facial, or genital involvement 
AND 
Minimum duration of a 4-week trial and failure, contraindication, or intolerance to one of the following topical therapies.",NA,1,No,NA,NA,Dermatologist,6,12,Yes,"For diagnosis of Plaque Psoriasis (PsO), Patient demonstrates positive clinical response to therapy as evidenced by ONE of the following: 
Reduction in the body surface area (BSA) involvement from baseline
Improvement in symptoms (e.g., pruritus, inflammation) from baseline",50
365374-5059388.pdf,STELARA,NA,"The clinical information must document why the member cannot use Stelara, including why it is medically necessary that the member receive a non-preferred ustekinumab-xxxx drug instead of Stelara. PA requests for non-preferred cytokine and CAM antagonist drugs used to treat psoriasis must be submitted using the Prior Authorization Drug Attachment for Cytokine and CAM Antagonist Drugs for Psoriasis form. 

However, specific step therapy requirements for STELARA in Plaque Psoriasis are not explicitly stated in the provided context. The context primarily discusses the process for submitting PA requests and the clinical criteria for psoriatic arthritis, rather than plaque psoriasis. 

Therefore, based on the given context, the step therapy requirements for STELARA in Plaque Psoriasis are not fully outlined, but it implies that the member must have a reason for not using Stelara, and instead, requiring a non-preferred ustekinumab-xxxx drug.",2,NA,No,NA,NA,NA,NA,NA,NA,NA,50
365374-5059388.pdf,TREMFYA,NA,NA,2,NA,No,NA,NA,NA,NA,NA,NA,NA,50
56403-5061730.pdf,STELARA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
299241-4702948.pdf,STELARA,NA,"Exception: If one biologic DMARD that is FDA-approved for plaque psoriasis has been previously tried, then trial of a conventional systemic agent or phototherapy is not required.",1,1,No,NA,NA,NA,NA,NA,No,Removed reauthorization requirement for positive response to therapy. Continued therapy approval to “Member is currently receiving medication that has been authorized.”,75
297411-4840622.pdf,TREMFYA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,Yes,NA,75
8889-4641730.pdf,AMJEVITA,FDA labelled age,NA,NA,1,No,Yes,"2 Syringes 28 DAYS for the following:
- Amjevita adalimumab-atto soln prefilled syringe 20 MG/0.4 ML
- Amjevita adalimumab-atto soln prefilled syringe 40 MG/0.4 ML
- Amjevita adalimumab-atto soln prefilled syringe 40 MG/0.8 ML
2 Pens 28 DAYS for the following:
- Amjevita adalimumab-atto soln auto-injector 40 MG/0.4 ML
- Amjevita adalimumab-atto soln auto-injector 40 MG/0.8 ML
- Amjevita adalimumab-atto soln auto-injector 80 MG/0.8 ML",NA,12,12,Yes,NA,50
8898-4735285.pdf,COSENTYX,>=6,"For COSENTYX in Plaque Psoriasis (moderate-to-severe), the step therapy requirements are: 
- Failure of methotrexate
- Failure of cyclosporine
- Failure of psoralen (methoxsalen or acitretin) with UVA radiation
- Failure of UVB & coal tar on ditranol
- Failure of acitretin
- Failure of Narrow Band UVB (NBUVB)
As per Table 1, Cosentyx is a Step 1 agent. If Cosentyx is not successful, the patient must fail two Step 1 agents to be eligible for Cimzia or Ilumya (Step 2), and failure of three Step 1 agents is required for Siliq or Taltz (Step 3).",2,2,No,NA,NA,Dermatologist,NA,NA,Yes,"NA

The provided document context does not contain information about COSENTYX (or its generic name/biosimilars) for the Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe) indication. The structured data is related to OTEZLA, not COSENTYX.",25
9023-4381765.pdf,ENBREL,>=18,"**Step Therapy Requirements Documented in Policy for ENBREL in Plaque Psoriasis (moderate-to-severe)**

a) The patient has been established on Enbrel for ≥ 90 days, as determined by the prescriber, and site of care medical necessity is met*.
b) Enbrel is prescribed by or in consultation with a dermatologist; AND 
c) The patient has a contraindication to one oral agent for psoriasis such as MTX, as determined by the prescribing physician; AND 
d) Site of care medical necessity is met*.
 
Note: The policy does not specify separate criteria for moderate-to-severe and severe PsO, so we use the moderate-to-severe criteria.",1,NA,NA,NA,"NA

The provided context does not explicitly mention quantity limits for ENBREL in the ""Quantity Level Limit"" or ""Quantity Limit"" sections. It does mention dosing information and approval periods, but not quantity limits.",Dermatologist,6,NA,Yes,"A response to therapy is required for continuation of therapy, unless otherwise noted below. The patient may not have a full response, but there should have been a recent or past response to Enbrel.",25
9026-4997564.pdf,REMICADE,NA,"Step Therapy Requirements Documented in Policy:

Prior authorization is required for REMICADE for the treatment of moderate-to-severe plaque psoriasis. The following step therapy requirements apply:

* The patient must have previously received a biologic or an oral systemic agent (e.g., apremilast, ustekinumab, secukinumab, or etanercept) for the treatment of moderate-to-severe plaque psoriasis and have had an inadequate response to the previous therapy.
* The patient must have had phototherapy (UVB or PUVA) for at least 6 months and have had an inadequate response to the phototherapy.
* The patient must have had topical therapy (e.g., corticosteroids, vitamin D analogues, or retinoids) for at least 6 months and have had an inadequate response to the topical therapy.
* The patient must have had a body surface area (BSA) of at least 10% affected by psoriasis.
* The patient must have had a history of inadequate response to at least two systemic agents (e.g., methotrexate, cyclosporine, or sulfasalazine) for the treatment of moderate-to-severe plaque psoriasis.",1,NA,No,Yes,NA,NA,NA,NA,Yes,"Patient continues to meet the universal and other indication-specific relevant criteria identified in section III; AND 
Duration of authorization has not been exceeded (refer to Section I); AND 
Absence of unacceptable toxicity from the drug. Examples of unacceptable toxicity include:",50
55182-4590747.pdf,SILIQ,>=18,"The patient has concomitant severe psoriasis (PS) (e.g., greater than 10% body surface area involvement, occurring on select locations [i.e., hands, feet, scalp, face, or genitals], intractable pruritus, serious emotional consequences) OR 
The patient's medication history indicates use of another biologic immunomodulator agent that is FDA labeled or supported in compendia for the treatment of JPsA OR 
The patient has a diagnosis not mentioned previously AND 
ONE of the following (reference Step Table): 
A. The requested indication does NOT require any prerequisite biologic immunomodulator agents OR 
B. The requested agent is a Step 1a agent for the requested indication OR 
C. BOTH of the following: 
1. The prescriber has stated that the patient has been diagnosed with stage four advanced, metastatic cancer and the requested agent is being used to treat the cancer OR 
B. The prescriber has submitted documentation that the patient has been diagnosed with stage four advanced, metastatic cancer and the requested agent is being used to treat an associated condition related to stage four advanced metastatic cancer [chart notes required] AND 
2. The use of the requested agent is consistent with best practices for the treatment of stage four advanced, metastatic cancer, or an associated condition; supported by peer-reviewed, evidence-based literature; and approved by the United States Food and Drug Administration OR 
D. If the requested agent is a Step 1b agent for the requested indication, then ONE of the following: 
1.",3,1,No,Yes,"NA

There is no explicit quantity limit mentioned in the provided context for SILIQ (adalimumab-ryvk prefilled syringe kit 40 MG/0.4ML) or its generic name. The document discusses clinical criteria for approval, but does not specify a quantity limit for SILIQ.",Dermatologist,16 weeks,"For SILIQ (PsO), the Reauthorization Duration is 16 weeks.",Yes,"NA

The provided context does not explicitly document reauthorization requirements for SILIQ (Psoriasis) in the policy document.",25
66156-4274314.pdf,CIMZIA,>=18,NA,NA,NA,NA,Yes,"NA

No quantity limits are mentioned for CIMZIA in the provided policy document context.",NA,3,NA,Yes,"NA

The provided policy document context does not contain specific reauthorization criteria for CIMZIA (certolizumab pegol) in the treatment of Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe). The extracted criteria are for various indications and treatments, but none are specific to CIMZIA for PsO.",25
163262-4627017.pdf,BIMZELX,>=18,"The step therapy requirements for BIMZELX in Plaque Psoriasis (moderate-to-severe) are as follows:

""The member meets one (1) of the following criteria (i., ii., or iii.): 
i. The member has experienced therapeutic failure or intolerance to phototherapy (e.g. PUVA, UVB). 
ii. The member has experienced therapeutic failure or intolerance to at least one (1) systemic therapy (e.g., methotrexate). 
iii. The member is contraindicated to both phototherapy and systemic therapy.  
d. The member has experienced therapeutic failure or intolerance to at least two (2) preferred biologic products for the treatment of PsO (see Table 1).",2,2,No,No,"Bimzelx (bimekizumab-bkzx) may be authorized in quantities as follows: 
- PsO (< 120 kg): Ten (10) autoinjectors/prefilled syringes within the first sixteen (16) weeks of therapy, Two (2) autoinjectors/prefilled syringes every eight (8) weeks  
- PsO (≥ 120 kg): Ten (10) autoinjectors/prefilled syringes within the first sixteen (16) weeks of therapy, Two (2) autoinjectors/prefilled syringes every four (4) weeks -OR- Two (2) autoinjectors/prefilled syringes every eight (8) weeks","Based on the provided context, the parameter ""Specialist Types"" for BIMZELX specifically for Plaque Psoriasis (PsO) is:

Dermatologist

This is mentioned in the following section:

II. Bimzelx (bimekizumab-bkzx) 
A. Approval Criteria 
1. Plaque Psoriasis (PsO)  

There is no mention of other specialties being required for initiating or managing treatment with BIMZELX for PsO.",16,NA,Yes,"NA

There is no explicit mention of reauthorization requirements for BIMZELX in the provided policy document context.",25
195158-4643510.pdf,SKYRIZI,>= 18 years,"For moderate to severe plaque psoriasis (new starts only): 
1) at least 3% of body surface area (BSA) is affected OR crucial body areas (e.g., feet, hands, face, neck, groin, intertriginous areas) are affected at the time of diagnosis, 
AND 
2) patient meets any of the following: 
a) patient has experienced an inadequate treatment response or intolerance to either phototherapy (e.g., UVB, PUVA) or pharmacologic treatment with methotrexate, cyclosporine, or acitretin, 
b) pharmacologic treatment with methotrexate, cyclosporine, or acitretin is contraindicated, 
c) patient has severe psoriasis that warrants a biologic as first-line therapy (i.e., at least 10% of the body surface area or crucial body areas [e.g., hands, feet, face, neck, scalp, genitals/groin, intertriginous areas] are affected).",3,2,No,NA,NA,NA,NA,NA,Yes,"NA

The provided policy document context does not contain specific reauthorization requirements for SKYRIZI (Psoriasis, moderate-to-severe).",25
195239-4641478.pdf,OTEZLA,>=2,NA,NA,NA,NA,No,NA,Dermatologist,NA,NA,Yes,For reauthorization: must have documentation from prescriber indicating stabilization or improvement in condition.,50
203402-5001149.pdf,YESINTEK,NA,NA,5,3,NA,NA,NA,Dermatologist,NA,NA,NA,NA,25
247339-4770410.pdf,OTULFI,NA,NA,1,2,NA,NA,"For OTULFI (brand) and Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe) indication, the extracted quantity limit text is:

""Stelara, Imuldosa, Otulfi, Pyzchiva, Selarsdi, Steqeyma, Wezlana, and Yesintek for PsO 
Weight-based Dose Range 
Quantity Recommendation 
Subcutaneous, Syringe 
≤ 46.99 mg 
1 syringe of 45 mg/0.5 mL 
47 to 94.49 mg 
1 syringe of 90 mg/1 mL 
94.5 to 141.49 mg 
1 syringe of 45 mg/0.5 mL and 1 syringe of 90 mg/1 mL 
Subcutaneous, Vial 
≤ 46.99 mg 
1 vial of 45 mg/0.5 mL 
47 to 94.49 mg 
2 vials of 45 mg/0.5 mL",Dermatologist,NA,NA,Yes,"NA

The provided document context does not contain any information about OTULFI (or its generic name/biosimilars) for the Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe) indication. The structured data only includes information about other brands and indications.",25
269830-4591538.pdf,ENBREL,NA,"Patient meets the standard Inflammatory Conditions – Bimzelx Prior Authorization Policy criteria for plaque psoriasis; AND 
Patient has tried ONE of Enbrel, an adalimumab product, Otezla, Skyrizi subcutaneous, Sotyktu, Stelara subcutaneous, Taltz, or Tremfya. 

OR 
Patient meets BOTH of the following (i and ii): 
i. Patient meets the standard Inflammatory Conditions – Siliq Prior Authorization Policy criteria for plaque psoriasis; AND 
ii. Patient has tried TWO of Enbrel, an adalimumab product, Otezla, Skyrizi subcutaneous, Sotyktu, Stelara subcutaneous, Taltz, or Tremfya [documentation required]. 

OR 
Patient meets BOTH of the following (i and ii): 
i. Patient meets the standard Inflammatory Conditions – Rinvoq/LQ Prior Authorization Policy criteria; AND 
ii. Patient has tried one of Enbrel or an adalimumab product; OR",1,269830,No,NA,"NA

No quantity limits are mentioned in the provided context for ENBREL in the treatment of Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe).",Dermatologist,3,NA,Yes,"Continuation of Therapy: Approval for a patient continuing therapy with ENBREL must be supported with verification, noted in the criteria as either [verification in prescription claims history required] or, if not available, as [verification by prescriber required]. 

o If the patient has at least 130 days of prescription claims history on file, claims history must support that the patient has received ENBREL for the specified period of time (90 or 120 days) within a 130-day look-back period; OR 
o When 130 days of the patient’s prescription claim history file is unavailable for verification, the prescriber must verify that the patient has been receiving ENBREL for a specified period of time (90 or 120 days), AND that the patient has been receiving ENBREL via paid claims (e.g., patient has not been receiving samples or coupons or other types of waivers in order to obtain access to ENBREL).",25
[national-id].pdf,ILUMYA,>=18,"The step therapy requirements for ILUMYA in Plaque Psoriasis (moderate-to-severe) are as follows:

""The member meets one (1) of the following criteria (i., ii., or iii.): 
i. The member has experienced therapeutic failure or intolerance to phototherapy (e.g., PUVA, UVB). 
ii. The member has experienced therapeutic failure or intolerance to at least one (1) systemic therapy (e.g., methotrexate). 
iii. The member is contraindicated to both phototherapy and systemic therapy. 
e. The member has experienced therapeutic failure or intolerance to at least two (2) step 1 or 2 plan-preferred agents for the treatment of PsO (see Table 1).",2,2,Yes,No,"For ILUMYA (tildrakizumab), the quantity limits are as follows:

- Induction Therapy: Two (2) prefilled syringes within the first four (4) weeks of therapy
- Maintenance Therapy: One (1) prefilled syringe every twelve (12) weeks",Dermatologist,NA,12,Yes,The member has demonstrated disease stability or a beneficial response to therapy.,0
283789-5060638.pdf,ENBREL,>=6,"For ENBREL in Plaque Psoriasis (moderate-to-severe), the Step Therapy Requirements Documented in Policy are:

""Patient has had a prior trial and inadequate response to either of the following (AAD 2009): Any two (2) topical corticosteroids or any one (1) topical corticosteroids plus calcipotriene. For psoriasis use greater than 1 year, efficacy must be documented for continued use. Documentation may include chart notes, consultation notes.",0,2,No,NA,"NA

No quantity limits are explicitly stated in the provided document context for ENBREL in the treatment of Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe).",NA,12,12,Yes,"Verification of previous improvement in disease activity following treatment with ENBREL indicating a therapeutic response including lack of disease progression, AND individual is using in combination with standard therapy (for example, topical therapies, phototherapy, or systemic agents).",75
287728-4459856.pdf,STELARA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,"NA

The provided context does not contain specific reauthorization criteria for STELARA (PsO) / Plaque Psoriasis (moderate-to-severe). The general reauthorization criteria mentioned apply to ""medications for multiple myeloma (MM)"" and do not specifically mention STELARA or PsO.",75
308650-4595103.pdf,ACITRETIN,>=18 (FDA labelled age for PsO),"For ACITRETIN in Plaque Psoriasis (moderate-to-severe), the Step Therapy Requirements Documented in Policy are:

""Diagnosed with severe psoriasis 
• Patient is unresponsive to at least 2 conventional therapies 
(topical corticosteroids, vitamin D analogs, Tazorac, topical 
tacrolimus, Elidel, phototherapy). 
Females of childbearing age AND able to bear children must comply with 
ALL the following: 
• 2 negative urine or serum pregnancy tests prior to therapy 
• commit to using 2 effective forms of birth control starting 1 
month prior to acitretin treatment monthly pregnancy tests during 
therapy 
Prescribed by a dermatologist.",1,2,No,NA,"7-day maximum quantity limit, equal to or less than 50 MED [morphine equivalents per day]. For opioid experienced (greater than or equal to 15 days filled in previous 120 days): equal to or less than 90 MED [morphine equivalents per day].",Dermatologist,12,12,Yes,Renewal Criteria: Documentation of continued effectiveness. Renewal Criteria for females able to bear children: Documentation of required pregnancy monitoring AND continued effectiveness.,50
315085-4653251.pdf,OTEZLA,>=18,NA,1,NA,NA,NA,"NA

The document context does not mention any quantity limits for OTEZLA. It only discusses coverage duration, prescriber restrictions, and other criteria.",Dermatologist,12,12,Yes,"NA

The policy document does not explicitly mention reauthorization requirements for OTEZLA in the context of Psoriasis (PsO) / Plaque Psoriasis (moderate-to-severe). It only discusses initial approval criteria and coverage duration.",50
326557-4901234.pdf,AMJEVITA,NA,"No specific step therapy requirements are documented in the policy for AMJEVITA in Plaque Psoriasis. However, the policy mentions the following general information:

* No specific biologic drug/class is recommended as first-line for all patients with psoriasis.
* Primary failure for biologics is defined as initial nonresponse to treatment.
* Failure of one biologic therapy does not preclude successful response to another biologic therapy.
* Concomitant use of MTX with a biologic may increase drug survival by limiting antibody formation.

For pediatric patients, the policy recommends the following step therapy options:

* Topical corticosteroids as the mainstay option.
* Topical calcineurin inhibitors as a treatment option for psoriasis of the face, genitalia, and body folds.
* Vitamin D analogues as a treatment option for childhood plaque psoriasis.
* Phototherapy may be efficacious and well tolerated for pediatric patients with generalized psoriasis or localized psoriasis refractory to topical agents.
* Systemic non-biologic therapies, such as methotrexate, cyclosporine, and acitretin, as options for moderate to severe psoriasis.
* Biologic therapies (e.g., adalimumab, etanercept, infliximab, ustekinumab) have also shown efficacy in moderate to severe plaque psoriasis in this patient population.

Since no specific step therapy requirements are documented in the policy for AMJEVITA in Plaque Psoriasis, the extracted value is:

""NA",1,1,No,Yes,"[Source: 326557-4901234.pdf | Section: DAYS | Page: 43 | Brands: AMJEVITA, ADALIMUMAB, HUMIRA]
Amjevita
adalimumab-
atto soln
prefilled
syringe
- 40 MG/0.4ML: 2 Syringes, 28 DAYS
- 40 MG/0.8ML: 2 Syringes, 28 DAYS
- 20 MG/0.4ML: 2 Syringes, 28 DAYS
- 20 MG/0.2ML: 2 Syringes, 28 DAYS
- 10 MG/0.2ML: 2 Syringes, 28 DAYS",NA,NA,NA,Yes,"NA

The provided context does not contain explicit reauthorization criteria for AMJEVITA (Ustekinumab) for the indication of Psoriasis (PsO). The context contains general reauthorization criteria for multiple brands and indications, but specific criteria for AMJEVITA are not documented.",50
[national-id].pdf,YESINTEK,>=6,"The step therapy requirements documented in policy for YESINTEK in Plaque Psoriasis (moderate-to-severe) are as follows:

""The patient is unable to take Yesintek (ustekinumab-kfce), where indicated, for the given diagnosis due to a trial and inadequate treatment response or intolerance, or a contraindication. Documentation is required for approval.

For initial requests:
• Chart notes or medical record documentation of affected area(s) and body surface area (BSA) affected (if applicable).
• Chart notes, medical record documentation, or claims history supporting previous medications tried (if applicable), including response to therapy. If therapy is not advisable, documentation of clinical reason to avoid therapy.

For continuation requests:
• Chart notes or medical record documentation of decreased body surface area (BSA) affected and/or improvement in signs and symptoms.""

Additionally, authorization of 12 months may be granted for members 6 years of age and older who have previously received a biologic or targeted synthetic drug (e.g., Sotyktu, Otezla) indicated for treatment of moderate to severe plaque psoriasis.","Based on the provided context, the extracted value for ""Number of Steps through Brands"" is:",1,NA,Yes,"NA

The provided context does not mention ""YESINTEK"" or its generic name ""USTEKINUMAB"" explicitly. However, it does mention ""Stelara (ustekinumab)"" and other biosimilars. Since the context does not explicitly mention ""YESINTEK"", I will output ""NA"".",Dermatologist,12,12,Yes,"Continuation of Therapy for Plaque psoriasis (PsO)1-14,19,24,25: 
Authorization of 12 months may be granted for all members 6 years of age and older 
(including new members) who are using the requested medication for moderate to severe 
plaque psoriasis and who achieve or maintain a positive clinical response as evidenced by 
low disease activity or improvement in signs and symptoms of the condition when either of 
the following is met: 
•  Reduction in body surface area (BSA) affected from baseline 
•  Improvement in signs and symptoms from baseline (e.g., itching, redness,  
flaking, scaling, burning, cracking, pain)",50
[national-id].pdf,TREMFYA,NA,"**Step Therapy Requirements Documented in Policy:**

""NA"" (No information available in the provided context regarding step therapy requirements for TREMFYA in Plaque Psoriasis)",2,NA,No,NA,NA,NA,NA,NA,NA,NA,50
377585-4984547.pdf,STELARA,NA,"**Step Therapy Requirements Documented in Policy**

For Plaque Psoriasis (moderate-to-severe), the following step therapy requirements apply:

1. The patient must have previously received a biologic or a non-biologic systemic agent for the treatment of moderate-to-severe plaque psoriasis, and have had an inadequate response to the previous therapy.
2. The patient must have a body surface area (BSA) of 10% or greater.
3. The patient must have phototherapy as part of their treatment regimen.
4. The patient must have tried and failed at least one non-biologic systemic agent for the treatment of moderate-to-severe plaque psoriasis.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
